










 static void Main(string[] args)
        {
            #region 1. mailling_address
            // 1.Create a program that displays your name and mailing address formatted in the manner that you would see in on the outside of the envelop.
            //string address = Get_Address();
            //Console.WriteLine(address);

            #endregion

            #region 2.Two_integers
            //2.Given two  integers,write a program to perform sum,diff and product.(any one);

            //double a = Get_double("enter the a");
            //double b = Get_double("enter the ");
            //double sum = call_sum(a, b);
            //double diff = call_diff(a, b);
            //double product = call_product(a, b);
            //Console.WriteLine("The sum of a and b: " + sum);
            //Console.WriteLine("The diff of a and b: " + diff);
            //Console.WriteLine("The product of a and b: " + product);
            #endregion

            #region 3. power
            //3.Write a program to find the value of a that raised to the power of b,where a and b are positive integers.
            //Console.WriteLine("enter a");
            //string num1 = Console.ReadLine();
            //int a = Convert.ToInt32(num1);

            //Console.WriteLine("enter b");
            //string num2 = Console.ReadLine();
            //int b = Convert.ToInt32(num2);
            //double pow_result = power1(a, b);
            //Console.WriteLine(pow_result);

            
            #endregion

            #region 4.volume of tank
            //4.Write a program to find the volume of the rectangle tank. Hint :l*b*h
            //double len = Get_double("enter the len of the tank:");
            //double breath = Get_double("Enter the breath of the tank:");
            //double height = Get_double("ENter the height of the tank :");
            //double result = call_volue_of_tank(len, breath, height);
            //Console.WriteLine("The volume of the tank: " + result);
            #endregion

            #region 5. perimeter
            //5.Find the perimeter of the circle given radius. Hint:2*pi*r.
            //double radius = Get_double("Enter the radius:");
            
            //double perimeter = call_perimeter(radius);
            //Console.WriteLine("The perimeter of the circle:" + perimeter);
            
            #endregion

            #region 6.remainder and quotient
            ////6.Given the numerator and denominator,find the remainder and quotient.
            //Console.WriteLine("Enter the numerator:");
            //double numerator=Convert.ToDouble(Console.ReadLine());
            //Console.WriteLine("Enter the denominator:");
            //double denominator=Convert.ToDouble(Console.ReadLine());

            ////I used two methods !One method to give remainder,other one to give quotient.

            //double remainder1=call_rem(numerator,denominator);
            //double quotient1=call_quo(numerator,denominator);
            //Console.WriteLine("The remainder is :"+remainder1);
            //Console.WriteLine("The quotient is :"+quotient1);
            
            
            
            #endregion

            #region 7. square
            //7.Program to find the square of the number.
            //Console.WriteLine("Enter the number to be squared :");
            //double square = Convert.ToDouble(Console.ReadLine());
            //double squared_num = call_square(square);
            //Console.WriteLine("The square of the given num is : " + squared_num);

            #endregion

            #region 8.Sqroot
            //8.Program to find the square root of the given number.Use functions. Hint sqrt.
            //Console.WriteLine("Enter the num to find it's square root:");
            //double num = Convert.ToDouble(Console.ReadLine());
            //double result = call_sqroot(num);
            //Console.WriteLine("The sqroot of the given num is :" + result);


            
            #endregion

            #region 9.Area_of_triangle

            //9.Program to calculate the Area of triangle. Hint:0.5*l*b
            //Console.WriteLine("Enter the length of triangle:");
            //double len = Convert.ToDouble(Console.ReadLine());
            //Console.WriteLine("Enter the height of the triangle:");
            //double height = Convert.ToDouble(Console.ReadLine());

            //double area = call_area_of_tri(len, height);
            //Console.WriteLine("The area of the triangle is :" + area);


            #endregion

            #region 10.kilo_to_miles
